Id,Response
45574,6
45575,1
45576,1
45577,7
45585,7
45590,2
45591,7
45593,1
45596,5
45597,1
45600,4
45601,2
45608,2
45611,6
45621,8
45622,6
45624,8
45625,1
45626,7
45630,2
45633,6
45635,4
45638,2
45647,1
45653,7
45654,2
45655,5
45656,6
45658,6
45659,1
45662,2
45663,1
45664,2
45668,8
45677,2
45688,7
45696,7
45701,7
45702,2
45704,6
45705,6
45711,6
45712,8
45713,2
45715,6
45718,6
45727,1
45737,8
45741,8
45744,6
45746,1
45747,3
45748,8
45757,6
45766,5
45768,1
45771,5
45772,2
45774,2
45775,1
45777,7
45778,8
45787,8
45790,8
45791,7
45797,2
45802,8
45804,8
45814,2
45815,2
45816,5
45820,7
45821,1
45823,1
45824,1
45825,8
45826,1
45828,6
45830,6
45834,7
45841,5
45846,1
45847,5
45852,8
45853,8
45859,6
45860,5
45861,7
45862,7
45864,2
45865,7
45866,4
45869,1
45879,1
45880,8
45883,2
45884,7
45890,8
45892,6
45895,5
45897,8
45898,6
45900,5
45903,1
45904,6
45910,8
45922,1
45923,1
45928,8
45936,1
45938,8
45944,1
45945,1
45948,1
45951,2
45952,8
45957,6
45968,6
45970,4
45972,8
45975,8
45976,6
45977,7
45985,8
45986,7
45987,1
45988,2
46003,2
46006,5
46008,1
46011,2
46021,2
46039,6
46041,2
46044,7
46047,6
46050,8
46063,6
46064,1
46075,1
46076,1
46083,8
46084,7
46086,5
46087,1
46089,2
46093,8
46094,8
46095,6
46101,8
46106,8
46110,8
46112,8
46117,7
46122,6
46125,6
46128,6
46132,1
46134,2
46155,1
46159,2
46164,6
46165,6
46168,8
46176,1
46177,7
46181,7
46182,1
46187,2
46188,8
46192,5
46193,6
46194,6
46196,7
46202,8
46204,2
46208,8
46210,2
46211,2
46212,1
46215,8
46218,2
46223,4
46226,5
46228,5
46232,5
46233,8
46235,4
46236,6
46243,7
46244,6
46247,6
46256,6
46259,2
46260,1
46265,8
46266,1
46269,7
46272,6
46276,6
46295,2
46305,8
46308,5
46322,6
46325,1
46329,1
46335,8
46337,7
46343,6
46351,7
46352,8
46353,8
46358,1
46363,2
46371,2
46372,2
46373,7
46379,2
46381,4
46386,6
46388,8
46389,6
46391,8
46398,7
46404,4
46406,6
46420,2
46422,7
46429,1
46432,7
46436,8
46437,2
46439,6
46440,1
46445,6
46455,8
46460,6
46466,5
46467,8
46478,6
46480,6
46494,8
46502,7
46504,5
46513,5
46517,8
46519,6
46520,5
46521,2
46524,8
46525,7
46527,2
46532,2
46534,2
46541,8
46544,8
46547,8
46549,8
46550,2
46558,6
46560,2
46562,8
46563,2
46564,2
46580,1
46583,7
46586,8
46593,8
46594,1
46595,5
46601,7
46604,7
46611,8
46613,6
46621,7
46626,2
46631,2
46633,2
46644,8
46646,8
46650,2
46658,7
46660,1
46663,4
46664,2
46666,8
46668,7
46669,7
46672,8
46673,2
46674,8
46678,5
46683,8
46686,7
46692,8
46694,5
46699,1
46701,8
46707,8
46711,6
46719,6
46722,2
46727,1
46731,1
46733,2
46736,7
46744,1
46753,8
46765,7
46767,6
46773,1
46782,1
46794,7
46795,2
46797,7
46808,1
46809,7
46813,1
46821,8
46826,5
46830,1
46838,4
46840,1
46841,7
46842,1
46844,8
46847,1
46848,6
46849,8
46852,5
46861,8
46864,1
46870,1
46874,1
46876,2
46881,6
46884,6
46887,8
46891,7
46892,2
46893,8
46897,8
46901,2
46903,2
46907,6
46910,7
46913,6
46914,6
46918,8
46919,8
46920,8
46923,8
46928,7
46931,2
46934,7
46938,1
46941,2
46949,8
46957,1
46965,7
46970,2
46972,8
46973,2
46974,5
46982,2
46983,6
46984,6
46985,2
46994,6
46996,1
46997,2
47021,7
47029,6
47034,8
47039,7
47043,2
47044,2
47050,7
47064,5
47070,8
47075,7
47080,6
47082,6
47083,6
47091,8
47096,6
47102,2
47105,6
47109,5
47110,8
47111,2
47115,2
47118,2
47119,8
47126,6
47128,2
47129,8
47133,6
47136,2
47158,1
47160,2
47166,2
47177,8
47186,2
47200,5
47203,7
47210,2
47212,7
47213,8
47217,7
47218,8
47219,5
47222,7
47231,8
47235,5
47239,1
47243,7
47244,8
47250,7
47257,5
47264,6
47265,7
47268,8
47270,1
47274,1
47275,6
47277,8
47282,8
47286,8
47295,1
47296,1
47303,2
47304,5
47305,6
47310,8
47312,7
47315,8
47320,6
47326,2
47332,1
47333,8
47334,1
47337,6
47340,1
47360,6
47362,5
47364,7
47365,1
47366,1
47367,2
47369,7
47381,5
47382,1
47383,7
47384,7
47388,5
47390,8
47392,7
47393,8
47395,7
47397,2
47402,7
47405,5
47411,7
47413,7
47414,7
47417,7
47421,8
47429,2
47432,6
47433,7
47465,5
47469,8
47472,7
47473,2
47474,1
47486,8
47495,2
47503,7
47509,4
47513,8
47517,8
47520,8
47525,6
47531,8
47536,7
47543,1
47549,2
47560,7
47563,7
47564,6
47565,1
47566,2
47568,7
47569,7
47573,6
47580,4
47584,8
47585,8
47586,7
47587,6
47588,7
47590,7
47593,2
47595,6
47596,6
47597,1
47599,2
47601,2
47603,1
47611,8
47628,6
47629,8
47633,7
47636,1
47641,6
47642,4
47643,6
47647,2
47651,8
47657,8
47660,6
47669,6
47671,2
47673,7
47674,1
47678,8
47680,6
47682,6
47689,2
47692,1
47693,5
47694,6
47697,8
47699,7
47704,7
47708,6
47721,6
47725,8
47727,6
47729,7
47737,2
47739,8
47740,6
47741,5
47745,7
47747,7
47754,6
47757,8
47771,6
47774,1
47781,6
47783,1
47788,8
47789,1
47798,2
47802,5
47803,8
47808,8
47810,8
47811,7
47813,6
47814,8
47819,2
47822,8
47823,8
47828,6
47832,1
47836,6
47844,7
47847,4
47853,1
47858,2
47862,1
47863,6
47864,8
47867,1
47874,7
47876,6
47881,1
47886,1
47890,6
47891,7
47892,8
47894,1
47903,5
47906,1
47913,8
47914,6
47920,8
47925,4
47926,5
47934,8
47938,2
47939,7
47942,1
47947,6
47948,6
47953,8
47957,2
47958,7
47959,8
47962,2
47964,6
47968,8
47969,5
47992,8
47998,2
48011,2
48016,6
48017,8
48021,1
48022,6
48023,2
48025,7
48031,2
48032,2
48033,2
48037,7
48039,1
48054,8
48057,7
48063,1
48065,7
48066,2
48068,1
48072,7
48075,6
48078,6
48079,7
48081,2
48082,2
48084,8
48085,6
48086,8
48089,7
48092,8
48095,7
48096,8
48097,4
48103,1
48112,7
48113,2
48120,8
48121,6
48125,2
48131,5
48133,8
48136,4
48141,5
48144,8
48149,6
48156,2
48161,6
48162,5
48169,8
48170,2
48171,1
48172,8
48174,2
48178,8
48181,7
48184,8
48185,8
48190,2
48192,5
48197,8
48206,8
48216,6
48217,8
48222,8
48223,8
48226,6
48228,5
48231,5
48240,6
48241,1
48243,1
48254,5
48258,6
48264,6
48265,6
48267,8
48269,6
48273,8
48279,2
48288,2
48293,5
48294,8
48296,8
48300,2
48305,7
48307,2
48310,6
48311,7
48316,7
48320,5
48330,2
48331,8
48332,6
48335,8
48336,4
48342,6
48360,4
48362,3
48365,7
48368,5
48372,6
48380,6
48381,6
48382,8
48383,6
48391,4
48392,8
48401,7
48403,7
48405,2
48418,2
48419,5
48420,1
48424,1
48425,4
48426,7
48427,5
48428,6
48430,6
48433,1
48441,6
48445,8
48457,5
48458,6
48461,5
48464,7
48472,6
48480,6
48483,7
48491,1
48496,7
48498,5
48506,1
48507,1
48518,7
48520,6
48522,8
48526,5
48527,1
48537,1
48543,1
48549,2
48555,7
48556,1
48563,7
48564,6
48570,2
48571,1
48575,6
48582,6
48595,6
48600,1
48603,1
48604,8
48611,5
48613,6
48621,2
48622,6
48625,1
48627,7
48640,6
48646,6
48648,1
48649,5
48651,6
48654,6
48655,2
48657,6
48661,6
48668,8
48669,2
48677,7
48680,7
48681,6
48683,6
48684,8
48686,6
48693,7
48696,8
48700,5
48706,7
48710,7
48712,1
48716,2
48717,7
48719,2
48720,8
48723,2
48725,2
48727,1
48736,2
48744,1
48750,1
48751,2
48753,7
48756,6
48757,5
48759,7
48760,7
48774,2
48778,8
48779,1
48782,2
48789,2
48790,2
48794,8
48801,6
48802,2
48807,2
48808,7
48810,2
48814,7
48817,7
48818,2
48820,8
48821,7
48832,2
48839,1
48849,7
48853,8
48860,6
48865,5
48866,8
48879,1
48880,8
48890,8
48892,6
48895,6
48897,5
48900,7
48902,8
48907,6
48909,1
48911,1
48923,2
48925,2
48927,7
48936,7
48947,7
48950,8
48955,6
48962,2
48976,7
48977,2
48986,7
48999,7
49005,6
49007,5
49010,7
49011,4
49012,8
49014,7
49015,8
49016,2
49023,8
49024,7
49032,2
49036,2
49037,7
49045,7
49051,2
49052,8
49057,5
49059,6
49062,6
49072,2
49078,6
49084,8
49088,1
49093,8
49094,5
49100,6
49104,7
49109,7
49120,8
49123,6
49124,8
49128,8
49131,2
49140,2
49142,8
49146,6
49148,8
49153,6
49155,8
49166,8
49167,1
49170,8
49174,7
49178,7
49183,1
49185,7
49187,6
49191,6
49206,8
49210,8
49213,8
49215,6
49218,6
49229,7
49232,8
49235,8
49241,1
49247,5
49253,7
49255,2
49257,6
49259,6
49261,8
49263,8
49275,8
49276,2
49277,6
49283,8
49290,2
49293,8
49295,8
49296,1
49297,2
49303,5
49305,1
49307,6
49313,6
49315,5
49317,7
49319,7
49321,6
49326,8
49331,6
49332,8
49333,2
49340,7
49347,6
49349,2
49350,8
49352,6
49356,1
49357,7
49359,1
49360,7
49365,6
49368,2
49371,6
49372,2
49378,6
49385,7
49392,1
49393,8
49395,2
49396,5
49398,7
49400,8
49404,2
49411,1
49414,1
49415,8
49424,2
49430,6
49432,7
49433,6
49435,2
49439,7
49441,1
49444,6
49447,8
49448,6
49449,8
49455,5
49457,1
49460,8
49469,6
49472,8
49473,1
49483,8
49486,5
49491,4
49504,8
49509,6
49515,2
49519,8
49531,8
49539,2
49545,4
49548,1
49552,7
49560,8
49561,2
49564,1
49565,7
49573,7
49574,8
49577,5
49578,1
49579,5
49582,1
49583,7
49589,6
49590,1
49591,2
49592,8
49604,6
49611,2
49626,8
49629,2
49631,7
49635,4
49636,8
49641,7
49645,5
49647,6
49662,5
49664,6
49670,5
49676,8
49679,1
49682,6
49685,2
49698,7
49703,1
49704,1
49708,1
49712,6
49715,7
49718,2
49725,8
49727,6
49730,8
49735,1
49745,2
49749,8
49761,8
49766,2
49767,1
49771,2
49780,5
49785,8
49789,6
49791,1
49795,8
49800,6
49817,5
49824,6
49825,8
49829,8
49830,8
49831,2
49834,8
49839,6
49840,6
49843,7
49854,7
49855,4
49856,5
49857,1
49859,6
49861,8
49864,2
49867,7
49873,8
49874,8
49880,5
49881,1
49893,7
49898,7
49912,6
49916,7
49925,2
49929,6
49938,2
49945,4
49948,2
49953,6
49958,6
49960,7
49963,6
49964,6
49966,2
49969,8
49970,7
49973,5
49974,5
49975,6
49977,2
49978,7
49981,2
49982,6
49988,1
49993,8
50000,2
50001,1
50002,1
50005,6
50011,1
50024,2
50025,6
50027,1
50034,2
50036,2
50040,8
50041,7
50053,1
50063,7
50064,6
50065,1
50068,6
50069,7
50071,5
50072,7
50076,5
50078,5
50079,8
50090,2
50097,8
50104,2
50105,8
50106,6
50108,2
50109,7
50110,8
50114,2
50119,3
50121,8
50124,8
50126,1
50128,2
50132,2
50136,2
50138,6
50139,7
50140,5
50141,2
50145,7
50151,8
50152,5
50153,6
50154,6
50156,7
50157,2
50158,6
50168,6
50173,6
50174,7
50176,8
50181,7
50192,8
50198,8
50199,7
50201,1
50202,7
50204,6
50220,2
50221,5
50231,8
50236,1
50239,8
50240,2
50241,2
50245,2
50247,8
50249,2
50250,8
50261,7
50264,6
50280,7
50286,2
50293,7
50302,1
50305,2
50318,1
50320,8
50325,8
50326,8
50331,1
50333,8
50341,6
50344,2
50345,5
50346,6
50347,6
50348,1
50350,2
50352,5
50361,5
50364,8
50367,3
50371,7
50375,8
50377,6
50402,8
50405,2
50406,5
50409,2
50413,1
50416,1
50418,5
50437,1
50451,2
50454,6
50457,5
50460,7
50461,8
50463,1
50467,8
50471,2
50476,1
50480,2
50491,8
50496,6
50502,8
50507,2
50509,7
50512,6
50514,7
50519,6
50521,2
50524,6
50532,8
50546,6
50547,7
50548,5
50550,2
50552,2
50562,6
50575,5
50577,4
50580,2
50584,6
50591,5
50594,5
50604,6
50607,7
50610,6
50619,4
50624,8
50628,7
50629,6
50633,7
50635,6
50636,7
50639,6
50643,6
50644,8
50646,2
50647,6
50649,8
50654,7
50658,2
50664,7
50667,7
50671,6
50673,8
50675,8
50676,6
50678,1
50681,2
50684,6
50690,1
50692,5
50697,5
50699,8
50700,2
50701,3
50704,1
50705,2
50708,4
50710,5
50713,8
50722,2
50724,8
50730,8
50733,6
50746,7
50747,7
50750,7
50755,1
50760,5
50766,6
50770,1
50773,8
50777,8
50793,5
50803,5
50804,8
50806,5
50807,8
50809,2
50814,1
50820,8
50826,6
50835,7
50838,1
50840,6
50849,1
50852,2
50855,5
50859,8
50860,7
50861,5
50866,6
50867,8
50870,6
50872,5
50876,8
50882,8
50883,8
50887,1
50893,6
50896,1
50900,8
50903,6
50905,6
50907,6
50911,8
50913,2
50920,6
50924,8
50927,7
50931,2
50939,1
50940,7
50941,6
50943,6
50946,5
50949,2
50952,8
50966,6
50967,7
50971,8
50984,2
50988,6
50992,8
50994,8
50995,7
50998,6
51004,8
51005,2
51007,8
51009,7
51014,2
51018,6
51020,6
51024,8
51030,1
51033,6
51036,8
51037,8
51044,7
51049,6
51050,2
51058,8
51059,2
51060,2
51062,2
51070,5
51071,8
51072,1
51083,8
51085,6
51086,7
51091,2
51100,2
51101,6
51105,5
51108,8
51109,6
51114,6
51116,1
51134,6
51135,6
51136,6
51137,2
51142,7
51158,5
51159,2
51162,2
51168,8
51169,8
51172,1
51174,2
51177,7
51179,2
51184,1
51186,8
51191,2
51192,8
51193,6
51201,6
51202,1
51207,7
51208,6
51210,6
51215,1
51217,7
51219,2
51220,2
51227,1
51229,8
51231,1
51240,6
51244,8
51246,6
51248,7
51251,5
51254,8
51256,8
51262,2
51274,1
51282,6
51283,6
51284,1
51286,5
51295,7
51296,8
51298,2
51299,4
51301,7
51302,1
51303,8
51305,8
51313,1
51319,7
51323,8
51329,6
51336,8
51342,6
51345,8
51357,1
51362,7
51365,1
51371,8
51373,7
51382,8
51386,1
51388,1
51389,1
51390,8
51396,2
51398,6
51401,1
51422,7
51428,1
51440,8
51441,1
51447,1
51448,1
51449,8
51464,8
51469,7
51479,8
51480,7
51483,7
51494,2
51496,8
51498,7
51504,1
51506,6
51507,7
51509,7
51511,8
51512,6
51513,1
51517,2
51521,1
51523,5
51525,4
51537,8
51541,6
51547,2
51551,7
51557,1
51559,2
51563,6
51569,4
51572,8
51577,7
51578,1
51580,6
51586,2
51595,2
51598,6
51599,5
51609,6
51613,8
51615,1
51616,8
51634,8
51635,7
51639,7
51640,8
51645,1
51650,8
51659,2
51661,1
51663,2
51666,5
51673,7
51677,8
51678,6
51681,1
51684,2
51685,6
51688,8
51695,6
51696,1
51698,6
51702,8
51704,5
51707,6
51709,5
51710,5
51717,1
51726,8
51727,2
51733,5
51735,1
51736,7
51742,8
51751,5
51764,7
51766,8
51769,6
51772,7
51774,2
51779,8
51787,8
51789,2
51790,4
51795,2
51801,6
51802,7
51806,8
51808,1
51815,1
51816,7
51817,6
51819,8
51825,1
51827,2
51838,6
51840,6
51842,2
51843,8
51844,1
51848,7
51850,5
51852,6
51853,8
51854,7
51857,2
51862,5
51863,1
51865,7
51866,6
51867,2
51868,7
51874,5
51875,8
51876,8
51880,6
51884,1
51891,6
51893,7
51902,8
51904,8
51908,5
51910,7
51912,7
51936,6
51941,6
51943,8
51945,5
51949,7
51954,2
51956,2
51959,7
51964,6
51970,8
51973,8
51977,5
51984,7
51986,6
51987,2
51992,1
51994,2
51996,1
51997,2
51999,7
52005,6
52009,7
52015,6
52018,5
52027,8
52031,6
52032,8
52036,2
52037,8
52045,1
52047,5
52053,8
52054,2
52058,6
52060,6
52062,8
52063,7
52064,6
52066,8
52071,7
52074,6
52076,8
52093,8
52095,1
52103,1
52106,6
52119,6
52127,7
52143,8
52148,8
52155,7
52164,2
52167,5
52168,7
52176,2
52179,7
52181,7
52182,1
52184,2
52187,6
52189,7
52195,2
52199,6
52201,6
52204,1
52206,6
52207,2
52219,2
52222,8
52225,8
52226,6
52237,6
52238,2
52239,1
52241,6
52245,8
52246,8
52249,8
52252,2
52255,5
52257,3
52259,6
52264,1
52268,6
52272,8
52274,6
52279,8
52282,7
52283,2
52285,2
52286,8
52299,1
52303,7
52310,2
52321,8
52322,7
52326,2
52331,8
52332,8
52338,7
52340,2
52351,6
52357,2
52360,5
52371,7
52372,5
52373,5
52374,1
52380,2
52387,6
52388,8
52401,6
52408,7
52411,8
52412,6
52414,8
52418,5
52420,6
52424,7
52437,7
52441,4
52443,8
52446,2
52447,8
52454,7
52455,8
52456,5
52459,8
52478,7
52480,5
52489,1
52490,8
52491,6
52500,7
52504,8
52506,8
52508,6
52511,6
52512,7
52514,8
52515,2
52516,5
52518,2
52519,5
52523,1
52531,2
52533,6
52534,1
52535,1
52536,8
52539,6
52544,8
52547,8
52548,7
52550,8
52554,2
52557,7
52559,8
52561,6
52565,6
52567,1
52571,6
52574,5
52575,1
52582,1
52589,8
52590,7
52597,8
52599,8
52600,5
52601,2
52603,1
52606,2
52608,1
52609,5
52610,2
52611,8
52618,8
52623,2
52626,8
52630,7
52634,2
52635,7
52639,7
52650,2
52653,8
52655,2
52659,7
52662,6
52672,2
52673,1
52679,8
52680,8
52689,1
52699,2
52701,6
52704,8
52706,2
52709,6
52713,7
52720,8
52723,7
52725,2
52732,6
52734,6
52735,1
52747,1
52748,1
52750,2
52751,8
52758,6
52760,5
52768,6
52769,6
52771,6
52776,8
52778,8
52779,8
52781,2
52784,7
52788,8
52791,6
52793,1
52800,2
52801,2
52802,8
52803,7
52804,1
52805,7
52806,7
52812,6
52816,6
52818,8
52826,8
52836,1
52837,8
52839,5
52840,6
52841,2
52843,6
52844,6
52854,2
52856,7
52857,2
52860,7
52878,6
52879,7
52880,1
52883,1
52885,1
52888,7
52889,8
52894,6
52898,1
52905,1
52908,6
52913,8
52915,2
52916,6
52917,7
52921,1
52922,5
52932,8
52937,8
52938,6
52940,7
52951,2
52953,6
52956,7
52961,7
52969,8
52976,8
52982,1
52984,8
52985,8
52992,8
53004,6
53008,8
53012,8
53022,6
53025,5
53028,6
53029,1
53030,2
53031,7
53032,1
53044,8
53046,6
53059,8
53060,2
53062,2
53066,8
53071,8
53072,7
53076,1
53081,8
53084,8
53089,1
53090,1
53092,7
53095,4
53096,6
53097,7
53104,1
53113,2
53116,8
53117,6
53119,8
53123,1
53128,5
53132,6
53137,2
53138,5
53143,8
53144,7
53152,5
53154,6
53158,7
53159,6
53166,7
53170,2
53172,6
53177,8
53178,7
53179,8
53187,2
53189,8
53190,1
53196,1
53199,2
53202,8
53210,8
53214,4
53224,6
53226,1
53238,6
53245,1
53247,2
53253,2
53255,6
53257,2
53261,8
53263,8
53265,8
53267,6
53279,1
53288,5
53289,1
53293,2
53294,6
53300,2
53301,7
53312,6
53316,2
53318,5
53320,8
53322,2
53323,8
53324,5
53332,2
53334,2
53336,1
53340,2
53342,1
53344,6
53346,7
53347,1
53354,6
53369,2
53379,7
53380,2
53384,1
53387,8
53388,6
53394,3
53397,1
53400,6
53403,8
53408,1
53410,8
53412,6
53419,4
53420,8
53427,8
53432,8
53433,6
53436,8
53438,1
53443,8
53450,7
53452,6
53457,7
53465,1
53467,7
53468,8
53478,7
53480,6
53484,7
53485,7
53490,2
53497,8
53505,6
53508,8
53511,6
53513,6
53517,4
53518,1
53520,1
53521,5
53522,6
53523,4
53529,7
53533,2
53537,7
53538,7
53545,8
53546,7
53549,2
53553,6
53554,6
53561,8
53564,1
53573,6
53575,8
53582,1
53584,2
53586,7
53589,8
53595,7
53601,8
53602,7
53614,7
53620,5
53621,5
53622,2
53626,1
53627,6
53628,8
53635,7
53643,1
53647,6
53649,6
53658,3
53659,7
53660,6
53663,6
53666,8
53672,8
53675,3
53676,7
53680,7
53681,7
53686,7
53692,8
53695,8
53703,7
53705,7
53706,6
53710,7
53711,7
53716,5
53727,6
53734,5
53735,8
53736,2
53738,7
53740,1
53743,8
53744,7
53745,7
53752,1
53753,5
53757,8
53766,6
53779,6
53780,8
53785,6
53787,6
53789,2
53792,8
53794,8
53795,6
53796,1
53797,8
53809,5
53816,6
53820,1
53826,2
53827,2
53838,7
53839,7
53842,8
53850,7
53852,7
53856,2
53857,6
53860,8
53861,7
53862,1
53869,7
53872,1
53879,7
53884,3
53888,1
53890,8
53891,1
53893,2
53895,7
53898,8
53899,1
53902,7
53904,8
53911,4
53912,5
53917,6
53921,2
53924,8
53926,8
53933,8
53935,7
53936,6
53939,5
53943,2
53948,8
53949,2
53955,8
53957,1
53958,1
53959,2
53963,1
53964,2
53973,1
53974,2
53977,1
53979,1
53982,5
53985,8
53992,6
53995,8
53996,8
53998,2
54004,8
54008,1
54009,6
54021,1
54026,7
54028,2
54029,7
54047,8
54048,5
54052,6
54053,5
54059,1
54062,7
54065,1
54071,8
54079,6
54080,7
54084,1
54085,2
54087,7
54088,8
54094,5
54095,1
54106,2
54113,2
54114,6
54115,8
54118,6
54125,7
54128,7
54129,2
54139,2
54146,8
54149,1
54157,1
54159,5
54160,1
54162,4
54163,8
54166,2
54169,7
54170,5
54172,1
54174,5
54177,6
54178,6
54180,7
54191,8
54194,2
54196,2
54198,6
54205,2
54206,8
54213,7
54216,6
54227,8
54231,8
54235,2
54236,5
54239,1
54240,6
54245,2
54247,8
54250,5
54258,1
54260,8
54261,1
54262,6
54263,8
54268,8
54269,2
54270,8
54272,8
54279,2
54280,5
54287,5
54291,8
54298,7
54301,2
54302,7
54313,8
54315,7
54320,2
54328,7
54332,7
54333,2
54334,2
54341,5
54352,6
54356,8
54377,6
54387,8
54390,1
54391,1
54393,8
54398,1
54406,7
54408,8
54409,7
54411,7
54413,6
54426,1
54428,7
54430,6
54434,8
54437,1
54438,2
54439,5
54440,8
54441,2
54447,7
54451,8
54454,6
54458,6
54466,1
54467,8
54473,5
54474,8
54477,6
54478,1
54481,5
54485,1
54491,8
54492,2
54498,6
54502,7
54505,1
54508,6
54509,1
54517,7
54518,7
54524,8
54525,7
54530,6
54536,6
54537,8
54544,8
54551,1
54553,8
54557,8
54558,5
54560,7
54563,2
54564,8
54571,6
54578,7
54582,1
54595,6
54596,8
54598,7
54600,8
54604,2
54609,2
54611,6
54612,5
54618,6
54619,5
54621,6
54623,8
54626,8
54628,6
54637,8
54639,6
54641,2
54643,7
54654,5
54656,8
54657,2
54658,1
54666,5
54678,6
54683,8
54691,8
54694,6
54695,6
54701,8
54705,7
54711,5
54714,5
54722,5
54726,1
54732,4
54733,8
54737,8
54738,8
54739,7
54745,3
54746,6
54750,7
54752,1
54756,2
54757,8
54758,2
54761,5
54763,4
54773,7
54782,6
54783,5
54796,8
54800,8
54810,8
54813,7
54815,6
54822,6
54830,7
54831,2
54832,7
54833,8
54835,8
54846,7
54849,8
54850,7
54866,8
54878,6
54879,1
54888,6
54889,5
54890,5
54892,6
54907,6
54913,2
54923,7
54924,1
54925,7
54927,5
54928,7
54931,1
54937,2
54945,5
54947,7
54948,5
54951,8
54952,8
54955,8
54957,1
54967,5
54970,8
54972,2
54974,4
54975,6
54985,1
54989,6
54992,1
54997,5
54999,2
55000,6
55004,8
55007,2
55014,8
55019,7
55020,6
55024,2
55026,5
55029,5
55030,1
55042,6
55046,1
55049,7
55051,8
55053,4
55057,1
55060,1
55065,6
55066,7
55079,2
55081,7
55085,5
55087,8
55088,6
55106,8
55108,7
55112,6
55115,8
55119,8
55120,8
55121,6
55123,6
55126,6
55127,2
55128,2
55129,5
55130,2
55132,6
55136,6
55137,7
55138,2
55143,7
55144,8
55147,1
55153,6
55158,2
55159,2
55162,2
55173,6
55176,8
55177,6
55179,8
55185,2
55190,7
55196,7
55199,2
55200,8
55206,1
55208,4
55209,4
55220,2
55221,6
55224,6
55229,1
55232,7
55246,6
55252,6
55263,7
55270,7
55275,8
55276,7
55279,2
55280,5
55287,8
55295,2
55296,2
55301,1
55302,5
55315,1
55318,8
55322,2
55325,1
55333,1
55337,2
55339,5
55340,1
55343,1
55347,2
55358,7
55361,6
55367,5
55372,8
55381,5
55382,5
55383,2
55392,6
55395,2
55398,8
55401,1
55404,5
55406,8
55416,6
55417,6
55420,8
55439,7
55442,7
55445,6
55452,2
55453,8
55455,8
55458,6
55461,8
55475,6
55478,2
55484,2
55488,6
55490,2
55491,2
55493,1
55499,1
55501,6
55502,7
55513,6
55525,1
55529,6
55531,1
55545,2
55551,8
55562,6
55569,8
55577,1
55580,2
55586,2
55593,1
55596,7
55599,8
55601,6
55602,7
55604,8
55608,6
55610,6
55611,8
55616,7
55618,7
55622,7
55623,6
55625,8
55636,1
55643,7
55650,5
55657,2
55658,2
55661,8
55665,6
55668,1
55673,2
55675,2
55677,1
55678,7
55688,6
55692,1
55695,8
55701,6
55703,1
55704,8
55706,6
55707,8
55709,2
55710,2
55713,6
55717,6
55725,2
55731,7
55735,2
55742,8
55744,8
55745,6
55746,8
55747,6
55748,1
55753,5
55754,1
55759,6
55763,8
55771,2
55776,6
55780,8
55784,8
55785,8
55790,2
55791,6
55792,8
55798,8
55800,6
55801,4
55806,1
55808,5
55810,7
55812,8
55818,5
55823,7
55834,1
55835,3
55838,2
55842,6
55843,8
55850,8
55853,6
55854,1
55855,8
55856,1
55857,8
55859,7
55860,5
55863,7
55865,2
55867,1
55872,7
55877,6
55879,7
55880,6
55884,6
55891,7
55892,7
55893,8
55906,6
55911,2
55912,7
55921,8
55929,8
55930,1
55931,7
55932,8
55942,8
55943,6
55944,6
55948,7
55951,7
55954,8
55957,1
55967,4
55968,5
55969,2
55976,8
55978,7
55982,4
55988,8
55993,4
55997,2
56001,1
56003,8
56004,6
56012,6
56015,7
56020,6
56022,8
56025,6
56026,1
56030,2
56035,5
56036,8
56044,6
56048,1
56050,2
56052,8
56053,1
56055,6
56057,6
56058,1
56064,8
56067,8
56068,8
56089,8
56091,1
56096,7
56104,6
56107,8
56111,2
56115,7
56118,8
56120,8
56126,5
56128,2
56130,4
56132,2
56133,2
56138,1
56146,7
56151,6
56155,2
56158,1
56159,8
56160,2
56161,2
56162,1
56164,2
56165,8
56168,6
56171,7
56176,7
56182,7
56183,8
56185,1
56186,8
56188,1
56189,5
56199,7
56201,5
56202,1
56207,2
56216,1
56218,2
56224,1
56227,7
56230,6
56233,8
56236,1
56238,8
56241,7
56242,2
56248,6
56253,8
56254,8
56257,8
56259,7
56260,8
56262,1
56264,7
56266,7
56268,1
56271,1
56278,1
56280,8
56281,7
56284,1
56285,1
56286,6
56287,6
56288,6
56289,6
56290,8
56300,5
56304,6
56311,8
56316,7
56328,7
56330,8
56332,4
56339,6
56343,5
56347,6
56348,6
56349,6
56354,7
56357,5
56368,5
56370,1
56371,6
56387,7
56392,8
56395,5
56397,7
56399,1
56404,2
56408,1
56410,1
56420,6
56423,8
56424,8
56428,6
56431,6
56433,7
56441,1
56442,8
56443,7
56447,8
56450,8
56451,8
56454,2
56457,5
56459,8
56461,8
56462,5
56463,7
56471,2
56480,2
56485,8
56489,6
56496,5
56497,1
56501,5
56512,7
56520,7
56522,2
56523,5
56527,8
56528,7
56529,7
56542,8
56543,2
56544,8
56545,5
56557,7
56561,1
56565,2
56567,2
56570,8
56577,7
56579,6
56581,6
56582,5
56586,5
56593,1
56594,5
56601,1
56604,4
56605,4
56611,8
56614,1
56619,1
56620,1
56624,7
56626,2
56627,6
56631,6
56632,8
56639,8
56642,1
56649,7
56658,7
56661,1
56662,8
56664,7
56665,6
56668,1
56680,8
56682,6
56684,2
